[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],US 1120 Balance Sheet_Name,[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name],english Name,used in
1800,Bank,Bank Asset,Asset,,Yes,No,B_ASSET_ACCT,AB-IV,,,,,,,,,,,Checking Account,C_AcctSchema_Default
7310,Zinsaufwand kurzfristige Verbindlichkeiten,Bank interest expense,Expense,,Yes,No,B_INTERESTEXP_ACCT,GV-13-z2,,,,,,,,,,,Interest Expense,C_AcctSchema_Default
7100,Zinsen und sonstige Erträge,Bank interest revenue,Revenue,,Yes,No,B_INTERESTREV_ACCT,GV-11-z2,,,,,,,,,,,Interest Income,C_AcctSchema_Default
1801,Bankbewegung noch nicht abgeglichen,Bank transactions in transit,Asset,,Yes,No,B_INTRANSIT_ACCT,AB-IV,,,,,,,,,,,Checking In-Transfer,C_AcctSchema_Default
1804,nicht zugeordnete Ausgangszahlungen Bank,Selected A/P invoices for payment ,Liability,,Yes,No,B_PAYMENTSELECT_ACCT,PC-8-c,,,,,,,,,,,Payment selection,C_AcctSchema_Default
1803,nicht zugeordnete Eingangszahlungen Bank,"Received, unallocated payments",Asset,,Yes,No,B_UNALLOCATEDCASH_ACCT,AB-IV,,,,,,,,,,,Checking Unallocated Receipts,C_AcctSchema_Default
3250,Erhaltene Anzahlungen auf Bestellungen,Prepayments for future revenue,Liability,,Yes,No,C_PREPAYMENT_ACCT,PC-3,,,,,,,,,,,Customer Prepayments,C_AcctSchema_Default
1200,Forderungen aus Lieferungen und Leistungen,Accounts Receivables,Asset,,Yes,No,C_RECEIVABLE_ACCT,AB-II-1,,,,,,,,,,,Accounts Receivable - Trade,C_AcctSchema_Default
1206,Forderungen aus Dienstleistungen,Accounts Receivables for Services,Asset,,Yes,No,C_RECEIVABLE_SERVICES_ACCT,AB-II-1,,,,,,,,,,,Accounts Receivable Services - Trade,C_AcctSchema_Default
CB_A,Kassenbuch-Konto CB_ASSET deaktiviert in Standardkonfiguration,Cash Book Asset,Asset,,Yes,No,CB_ASSET_ACCT,AB-IV,,,,,,,,,,,Petty Cash,C_AcctSchema_Default
CB_T,Kassenbuch-Konto CB_CASHTRANSFER deaktiviert in Standardkonfiguration,Cash Book Transfer,Asset,,Yes,No,CB_CASHTRANSFER_ACCT,AB-IV,,,,,,,,,,,Petty Cash In-Transfer,C_AcctSchema_Default
CB_D,Kassenbuch-Konto CB_DIFFERENCES deaktiviert in Standardkonfiguration,Petty Cash Differences,Expense,,Yes,No,CB_DIFFERENCES_ACCT,GV-8,,,,,,,,,,,Petty Cash Over/Short,C_AcctSchema_Default
CB_E,Kassenbuch-Konto CB_EXPENSE deaktiviert in Standardkonfiguration,Default other expense for petty cash transactions,Expense,,Yes,No,CB_EXPENSE_ACCT,GV-8,,,,,,,,,,,Cash book expense,C_AcctSchema_Default
CB_R,Kassenbuch-Konto CB_RECEIPT deaktiviert in Standardkonfiguration,Default other revenue for petty cash transactions,Revenue,,Yes,No,CB_RECEIPT_ACCT,GV-4,,,,,,,,,,,Cash book receipts,C_AcctSchema_Default
6430,Sonstige Abgaben,Default other expense,Expense,,Yes,No,CH_EXPENSE_ACCT,GV-8,,,,,,,,,,,Charge expense,C_AcctSchema_Default
COPO,Bestellung/Reservierung Einkauf,,Memo,,,No,COMMITMENTOFFSET_ACCT,U-SON,,,,,,,,,,,PO Commitment,C_AcctSchema_GL
COVK,Bestellung/Reservierung Verkauf,,Memo,,,No,COMMITMENTOFFSETSALES_ACCT,U-SON,,,,,,,,,,,SO Commitment,C_AcctSchema_GL
6881,Aufwendungen aus der Währungsumrechnung (laufend),Rounding difference to make journal balance in accounting currency,Expense,,Yes,No,CURRENCYBALANCING_ACCT,GV-8,,,,,,,,,,,Currency balancing,C_AcctSchema_GL
6300,sonstige betriebliche Aufwendungen,Default Account (if no other account is defined) V1.1,Expense,,Yes,No,DEFAULT_ACCT,GV-8,,,,,,,,,,,Default account,MSetup.java
