[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],[US 1120 Balance Sheet_Name],[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
1120,Gewinnvortrag vor Verwendung,GEWINNVORTRAG VOR VERWENDUNG,Liability,,Yes,,INCOMESUMMARY_ACCT,,,,,,,,,,,
1413-99,IN PRODUKTION,IN PRODUKTION,Asset,Debit,Yes,,,,,,,,,,,,,
1414-99,MATERIAL IN BENUTZUNG ZUR PROKUKTION,MATERIAL IN BENUTZUNG ZUR PROKUKTION,Asset,Debit,Yes,,,,,,,,,,,,,
1501,Rückstellungen für Gewährleistungen (Gegenkonto 6790),WITHHOLDING FOR 1099 OR QUALITY GUARANTEE,Liability,,Yes,,WITHHOLDING_ACCT,,,,,,,,,,,
1502,Erhaltene Anzahlungen auf Bestellungen,PREPAYMENTS FOR FUTURE REVENUE,Liability,,Yes,,C_PREPAYMENT_ACCT,,,,,,,,,,,
1503,Aktive Rechnungsabgrenzung,AKTIVE RECHNUNGSABGRENZUNG,Asset,Debit,,,,,,,,,,,,,,
1504,Grundstücke- grundstücksgleiche Rechte und Bauten einschließlich der Bauten auf fremden Grundstücken,GRUNDSTÜCKE- GRUNDSTÜCKSGLEICHE RECHTE UND BAUTEN EINSCHLIESSLICH DER BAUTEN AUF FREMDEN GRUNDSTÜCKEN,Asset,Debit,,,,,,,,,,,,,,
1505,Kapitalrücklage,KAPITALRÜCKLAGE,Asset,,,,,,,,,,,,,,,
1506,Andere Gewinnrücklagen ,ANDERE GEWINNRÜCKLAGEN ,Asset,,,,,,,,,,,,,,,
2121,Verwaltungsgebäude Bartringen,VERWALTUNGSGEBÄUDE BARTRINGEN,Asset,Debit,,,,,,,,,,,,,,
2122,Grundstck Triangle Vert Profs,GRUNDSTCK TRIANGLE VERT PROFS,Asset,Debit,,,,,,,,,,,,,,
2122-50,Grundstck Triangle Vert Privat,GRUNDSTCK TRIANGLE VERT PRIVAT,Asset,Debit,,,,,,,,,,,,,,
2123,Triangle Vert im Bau bef.,TRIANGLE VERT IM BAU BEF.,Asset,Debit,,,,,,,,,,,,,,
2124,Transformationen,TRANSFORMATIONEN,Asset,Debit,,,,,,,,,,,,,,
2125,Bürogebäude SIPEL Tri.Vert,BÜROGEBÄUDE SIPEL TRI.VERT,Asset,Debit,,,,,,,,,,,,,,
2125-50,Mietwhng Gebäude SIPEL Tr.Vert,MIETWHNG GEBÄUDE SIPEL TR.VERT,Asset,Debit,,,,,,,,,,,,,,
2126,Bürogebäude Firma SIPEL (EU),BÜROGEBÄUDE FIRMA SIPEL (EU),Asset,Debit,,,,,,,,,,,,,,
2205,Lager-Einrichtung Ellange EU,LAGER-EINRICHTUNG ELLANGE EU,Asset,Debit,,,,,,,,,,,,,,
2211-40,Computer-Hardware,COMPUTER-HARDWARE,Asset,Debit,,,,,,,,,,,,,,
2211-50,Computer-Software,COMPUTER-SOFTWARE,Asset,Debit,,,,,,,,,,,,,,
2212,Computer-Hardware (EU),COMPUTER-HARDWARE (EU),Asset,Debit,,,,,,,,,,,,,,
2212-10,Computer-Software (EU),COMPUTER-SOFTWARE (EU),Asset,Debit,,,,,,,,,,,,,,
2212-21,AFA Computer,AFA COMPUTER,Asset,Debit,,,,,,,,,,,,,,
2221,Büromaterial,BÜROMATERIAL,Asset,Debit,,,,,,,,,,,,,,
2221-10,Büromöbel,BÜROMÖBEL,Asset,Debit,,,,,,,,,,,,,,
2221-20,Büromöbel Ellange,BÜROMÖBEL ELLANGE,Asset,Debit,,,,,,,,,,,,,,
2222-10,Büromaterial (EU),BÜROMATERIAL (EU),Asset,Debit,,,,,,,,,,,,,,
2222-20,Büromöbel (EU),BÜROMÖBEL (EU),Asset,Debit,,,,,,,,,,,,,,
2231,Fuhrpark,FUHRPARK,Asset,Debit,,,,,,,,,,,,,,
2232,Fuhrpark (EU),FUHRPARK (EU),Asset,Debit,,,,,,,,,,,,,,
2235,Fuhrpark Lager EU,FUHRPARK LAGER EU,Asset,Debit,,,,,,,,,,,,,,
2236,Fuhrpark Lager,FUHRPARK LAGER,Asset,Debit,,,,,,,,,,,,,,
2910,Abschreibungen Anlagevermögen,ABSCHREIBUNGEN ANLAGEVERMÖGEN,Asset,Credit,,,,,,,,,,,,,,
3001,Ausstehende Einlagen auf das gezeichnete Kapital- nichteingefordert (Aktivausweis),AUSSTEHENDE EINLAGEN AUF DAS GEZEICHNETE KAPITAL- NICHTEINGEFORDERT (AKTIVAUSWEIS),Asset,Debit,,,,,,,,,,,,,,
3001-1,Roh-- Hilfs- und Betriebsstoffe (Bestand),ROH-- HILFS- UND BETRIEBSSTOFFE (BESTAND),Asset,Debit,Yes,,P_ASSET_ACCT,,,,,,,,,,,
300110,Warenbestand Kabel Standard,WARENBESTAND KABEL STANDARD,Asset,Debit,,,,,,,,,,,,,,
300120,Warenbestand Kab+Sys Informatk,WARENBESTAND KAB+SYS INFORMATK,Asset,Debit,,,,,,,,,,,,,,
300130,Warenbestand Kabel Spezial,WARENBESTAND KABEL SPEZIAL,Asset,Debit,,,,,,,,,,,,,,
3002,Konzessionen- gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten,KONZESSIONEN- GEWERBLICHE SCHUTZRECHTE UND ÄHNLICHE RECHTE UND WERTE SOWIE LIZENZEN AN SOLCHEN RECHTEN UND WERTEN,Asset,Debit,,,,,,,,,,,,,,
300210,Warenbestand Leuchten,WARENBESTAND LEUCHTEN,Asset,Debit,,,,,,,,,,,,,,
300220,Warenbestand Lampen,WARENBESTAND LAMPEN,Asset,Debit,,,,,,,,,,,,,,
300230,Warenbestand Hospitaltechnik,WARENBESTAND HOSPITALTECHNIK,Asset,Debit,,,,,,,,,,,,,,
300310,Warenbestand Trilux Konsign.,WARENBESTAND TRILUX KONSIGN.,Asset,Debit,,,,,,,,,,,,,,
300400,Warenbestand Inst.Material,WARENBESTAND INST.MATERIAL,Asset,Debit,,,,,,,,,,,,,,
3008,Waren (Bestand),WAREN (BESTAND),Asset,Debit,Yes,,W_INVENTORY_ACCT,,,,,,,,,,,
300800,Warenbestand Metall in Kabeln,WARENBESTAND METALL IN KABELN,Asset,Debit,,,,,,,,,,,,,,
3009,Unfertige Leistungen,UNFERTIGE LEISTUNGEN,Asset,Debit,Yes,,PJ_WIP_ACCT,,,,,,,,,,,
300900,Unfertige Arbeiten,UNFERTIGE ARBEITEN,Asset,Debit,,,,,,,,,,,,,,
300901,Bestandsver.supp.2003,BESTANDSVER.SUPP.2003,Asset,Debit,,,,,,,,,,,,,,
3010,Unfertige Erzeugnisse- unfertige Leistungen (Bestand),UNFERTIGE ERZEUGNISSE- UNFERTIGE LEISTUNGEN (BESTAND),Asset,Debit,Yes,,NOTINVOICEDRECEIVABLES_ACCT,,,,,,,,,,,
3011,* Lager Bestandswert Korrektur,* LAGER BESTANDSWERT KORREKTUR,Asset,Debit,Yes,,W_INVACTUALADJUST_ACCT,,,,,,,,,,,
3012,* Lager Differenzkorrektur Gewinn / Verlust,* LAGER DIFFERENZKORREKTUR GEWINN / VERLUST,Expense,Debit,Yes,,W_DIFFERENCES_ACCT,,,,,,,,,,,
3013,* Lager Differenzkorrektur Marktwert,* LAGER DIFFERENZKORREKTUR MARKTWERT,Expense,Debit,Yes,,W_REVALUATION_ACCT,,,,,,,,,,,
3014,* Lager Bestand Zwischenkonto,LAGER BESTAND ZWISCHENKONTO,Asset,Debit,Yes,,P_INVENTORYCLEARING_ACCT,,,,,,,,,,,
3015,Geleistete Anzahlungen auf Vorräte,PREPAYMENTS FOR FUTURE EXPENSE,Asset,Debit,Yes,,V_PREPAYMENT_ACCT,,,,,,,,,,,
4010,Verbindlichkeiten aus Lieferungen und Leistungen ,VERBINDLICHKEITEN AUS LIEFERUNGEN UND LEISTUNGEN ,Liability,,Yes,,V_LIABILITY_ACCT,,,,,,,,,,,
4010-1,Lieferanten Verbindlichkeiten Dienstleistungen,LIEFERANTEN VERBINDLICHKEITEN DIENSTLEISTUNGEN,Liability,,Yes,,V_LIABILITY_SERVICES_ACCT,,,,,,,,,,,
4010-2,Verbindlichkeiten gegenüber verbundenen Unternehmen,DEFAULT PAYABLES ACCOUNT FOR INTERCOMPANY TRX,Liability,,Yes,,INTERCOMPANYDUETO_ACCT,,,,,,,,,,,
4011,Kreditoren Inland,KREDITOREN INLAND,Liability,Credit,,,,,,,,,,,,,,
4012,Kreditoren EU,KREDITOREN EU,Liability,Credit,,,,,,,,,,,,,,
4012-01,Kredit. EU Rg noch zu erhalten,KREDIT. EU RG NOCH ZU ERHALTEN,Liability,Debit,,,,,,,,,,,,,,
4013,Kreditoren Drittland,KREDITOREN DRITTLAND,Liability,Credit,,,,,,,,,,,,,,
4014,Fournisseurs Litiges,FOURNISSEURS LITIGES,Liability,Credit,,,,,,,,,,,,,,
4015,Faros,FAROS,Liability,Credit,,,,,,,,,,,,,,
4015-01,DZ-Licht,DZ-LICHT,Liability,Debit,,,,,,,,,,,,,,
4015-02,Poulp A.G.,POULP A.G.,Liability,Debit,,,,,,,,,,,,,,
4015-03,Scilo,SCILO,Liability,Debit,,,,,,,,,,,,,,
4015-04,Mode und Vertriebsagentur,MODE UND VERTRIEBSAGENTUR,Liability,Debit,,,,,,,,,,,,,,
4100,Forderungen aus Lieferungen und Leistungen ,FORDERUNGEN AUS LIEFERUNGEN U.LEISTUNG,Liability,Credit,Yes,,C_RECEIVABLE_ACCT,,,,,,,,,,,
